Time (s),Piezo Voltage (V)
0.0,2.0882026172983834
0.01,2.388978779241186
0.02,2.747260928780138
0.03,3.0684114205607265
0.04,3.2120471021222037
0.05,3.1215080004401785
0.06,3.155042678945283
0.07,2.929861569520555
0.08,2.6725244928808327
0.09,2.375033287256218
0.1,2.007202178558044
0.11,1.7217376805788134
0.12,1.373785521489845
0.13,1.0963595475268697
0.14,0.9580820998274131
0.15,0.9033915327744501
0.16,1.0211809738223794
0.17,1.098031629664189
0.18,1.3710190583074156
0.19,1.6200811838645548
0.2,1.872350509208296
0.21,2.3665396232900187
0.22,2.67509152181595
0.23,2.828248179336988
0.24,3.1257014841296153
0.25,2.986277999371576
0.26,3.004429983672273
0.27,2.8388620324724134
0.28,2.6898341003896347
0.29,2.394235845396302
0.3,2.007747371284846
0.31,1.701331913080421
0.32,1.3545576502341323
0.33,1.0778076773520278
0.34,1.0197568868621572
0.35000000000000003,1.0004690235321503
0.36,1.108247521120481
0.37,1.2532660047581923
0.38,1.397344399313045
0.39,1.6797609909912226
0.4,1.947572351746645
0.41000000000000003,2.231086941372739
0.42,2.4864258490950175
0.43,2.8805456478869127
0.44,2.8904062696143
0.45,2.936315747430693
0.46,2.844135864089015
0.47000000000000003,2.8063768209201005
0.48,2.474147014554854
0.49,2.279605790658662
0.5,1.9552266719403166
0.51,1.73199028438317
0.52,1.430604442051084
0.53,1.196149208734627
0.54,1.1273704375888713
0.55,1.1099300456565588
0.56,1.140774198453479
0.5700000000000001,1.2850528207790883
0.58,1.4405019474954317
0.59,1.7057754456495327
0.6,1.9663769776112017
0.61,2.2553627214885945
0.62,2.476673850946705
0.63,2.6221797917907312
0.64,2.8376018353251493
0.65,2.8469437775600737
0.66,2.738974604331306
0.67,2.717603915075738
0.68,2.456676800268017
0.6900000000000001,2.2652198197703455
0.7000000000000001,2.036454528108875
0.71,1.7464397335908575
0.72,1.5648694078213896
0.73,1.26431844338417
0.74,1.2318042186411646
0.75,1.1410123609038179
0.76,1.1759911231718683
0.77,1.3104621625344721
0.78,1.5068655184417223
0.79,1.7529939700325898
0.8,1.9417425079608313
0.81,2.2923699276388385
0.8200000000000001,2.4913837176389317
0.8300000000000001,2.564259626678924
0.84,2.8242790010851206
0.85,2.8793182009573455
0.86,2.801344074693029
0.87,2.619381496838871
0.88,2.400728501226748
0.89,2.290353296388967
0.9,1.979841152651342
0.91,1.8258560085479356
0.92,1.565142688692963
0.93,1.4390255819898878
0.9400000000000001,1.3045233439193022
0.9500000000000001,1.2890665906515735
0.96,1.2943274286931037
0.97,1.4915621300097035
0.98,1.5742342930351223
0.99,1.7940581446148947
1.0,2.094157534852812
1.01,2.156404221751263
1.02,2.3600306844269334
1.03,2.6285355976422475
1.04,2.6198509992063945
1.05,2.8070474965226424
1.06,2.6510749612855853
1.07,2.5312069500007404
1.08,2.5071840955775917
1.09,2.2890428976925477
1.1,2.093377948021327
1.11,1.8324245312630238
1.12,1.5540407992999181
1.1300000000000001,1.5437276264722042
1.1400000000000001,1.3411838471253863
1.1500000000000001,1.364876977221473
1.16,1.4083686104066413
1.17,1.451399763499116
1.18,1.6397134850249728
1.19,1.8415796860012714
1.2,2.0188212765577807
1.21,2.1475254941010613
1.22,2.3981602619050473
1.23,2.591184501425539
1.24,2.5792102823484075
1.25,2.6348319872064048
1.26,2.586072205861495
1.27,2.606935365589527
1.28,2.4055363904482863
1.29,2.214928661999534
1.3,1.9615041962777329
1.31,1.8343427496455051
1.32,1.6017262565168462
1.33,1.5023242995075328
1.34,1.3842111632634357
1.35,1.4228339600182662
1.36,1.4506438706045715
1.37,1.5002039873118171
1.3800000000000001,1.6660175160732533
1.3900000000000001,1.7602799415006334
1.4000000000000001,1.925437120364723
1.41,2.205195120877051
1.42,2.355111125139892
1.43,2.506669250193486
1.44,2.674671924565714
1.45,2.628413457095956
1.46,2.504346111071597
1.47,2.521364492652292
1.48,2.270733257322562
1.49,2.1529619295522164
1.5,1.9965879197337715
1.51,1.9113776150964477
1.52,1.6328973443510921
1.53,1.5069224032060273
1.54,1.4666554588820804
1.55,1.413981548483136
1.56,1.5331677671124817
1.57,1.5031931163252505
1.58,1.6225106343834472
1.59,1.8106534666444922
1.6,1.9750983774653836
